id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pwk_jenis_kayu_employee,pwk_jenis_kayu_employee,v12_pwk.model_pwk_jenis_kayu,base.group_user,1,1,1,1
pwk_grade_employee,pwk_grade_employee,v12_pwk.model_pwk_grade,base.group_user,1,1,1,1
pwk_glue_employee,pwk_glue_employee,v12_pwk.model_pwk_glue,base.group_user,1,1,1,1
pwk_consignee_employee,pwk_consignee_employee,v12_pwk.model_pwk_consignee,base.group_user,1,1,1,1
pwk_notify_party_employee,pwk_notify_party_employee,v12_pwk.model_pwk_notify_party,base.group_user,1,1,1,1
pwk_certificate_employee,pwk_certificate_employee,v12_pwk.model_pwk_certificate,base.group_user,1,1,1,1
res_country_employee,res_country_employee,base.model_res_country,base.group_user,1,1,1,1
pwk_destination_employee,pwk_destination_employee,v12_pwk.model_pwk_destination,base.group_user,1,1,1,1
pwk_port_employee,pwk_port_employee,v12_pwk.model_pwk_port,base.group_user,1,1,1,1
pwk_ship_via_employee,pwk_ship_via_employee,v12_pwk.model_pwk_ship_via,base.group_user,1,1,1,1
pwk_method_payment_employee,pwk_method_payment_employee,v12_pwk.model_pwk_method_payment,base.group_user,1,1,1,1
pwk_crates_conversion_employee,pwk_crates_conversion_employee,v12_pwk.model_pwk_crates_conversion,base.group_user,1,1,1,1
sale_mc_employee,sale_mc_employee,v12_pwk.model_sale_mc,base.group_user,1,1,1,1
sale_discrepancy_employee,sale_discrepancy_employee,v12_pwk.model_sale_discrepancy,base.group_user,1,1,1,1
pwk_payment_note_employee,pwk_payment_note_employee,v12_pwk.model_pwk_payment_note,base.group_user,1,1,1,1
pwk_payment_note_line_employee,pwk_payment_note_line_employee,v12_pwk.model_pwk_payment_note_line,base.group_user,1,1,1,1
pwk_nota_perusahaan_employee,pwk_nota_perusahaan_employee,v12_pwk.model_pwk_nota_perusahaan,base.group_user,1,1,1,1
pwk_nota_perusahaan_line_employee,pwk_nota_perusahaan_line_employee,v12_pwk.model_pwk_nota_perusahaan_line,base.group_user,1,1,1,1
purchase_order_afkir_employee,purchase_order_afkir_employee,v12_pwk.model_purchase_order_afkir,base.group_user,1,1,1,1
purchase_order_product_employee,purchase_order_product_employee,v12_pwk.model_purchase_order_product,base.group_user,1,1,1,1
pwk_mutasi_veneer_basah_employee,pwk_mutasi_veneer_basah_employee,v12_pwk.model_pwk_mutasi_veneer_basah,base.group_user,1,1,1,1
pwk_mutasi_veneer_basah_stacking_employee,pwk_mutasi_veneer_basah_stacking_employee,v12_pwk.model_pwk_mutasi_veneer_basah_stacking,base.group_user,1,1,1,1
pwk_rpb_employee,pwk_rpb_employee,v12_pwk.model_pwk_rpb,base.group_user,1,1,1,1
pwk_rpb_line_employee,pwk_rpb_line_employee,v12_pwk.model_pwk_rpb_line,base.group_user,1,1,1,1
pwk_rpb_line_container_employee,pwk_rpb_line_container_employee,v12_pwk.model_pwk_rpb_line_container,base.group_user,1,1,1,1
sale_order_line_container_employee,sale_order_line_container_employee,v12_pwk.model_sale_order_line_container,base.group_user,1,1,1,1
pwk_position_employee,pwk_position_employee,v12_pwk.model_pwk_position,base.group_user,1,1,1,1
pwk_strapping_employee,pwk_strapping_employee,v12_pwk.model_pwk_strapping,base.group_user,1,1,1,1
pwk_pallet_employee,pwk_pallet_employee,v12_pwk.model_pwk_pallet,base.group_user,1,1,1,1
