id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pwk_jenis_kayu_employee,pwk_jenis_kayu_employee,v12_pwk.model_pwk_jenis_kayu,base.group_user,1,1,1,1
pwk_grade_employee,pwk_grade_employee,v12_pwk.model_pwk_grade,base.group_user,1,1,1,1
pwk_glue_employee,pwk_glue_employee,v12_pwk.model_pwk_glue,base.group_user,1,1,1,1
pwk_consignee_employee,pwk_consignee_employee,v12_pwk.model_pwk_consignee,base.group_user,1,1,1,1
pwk_notify_party_employee,pwk_notify_party_employee,v12_pwk.model_pwk_notify_party,base.group_user,1,1,1,1
pwk_certificate_employee,pwk_certificate_employee,v12_pwk.model_pwk_certificate,base.group_user,1,1,1,1
res_country_employee,res_country_employee,base.model_res_country,base.group_user,1,1,1,1
pwk_destination_employee,pwk_destination_employee,v12_pwk.model_pwk_destination,base.group_user,1,1,1,1
pwk_port_employee,pwk_port_employee,v12_pwk.model_pwk_port,base.group_user,1,1,1,1
pwk_ship_via_employee,pwk_ship_via_employee,v12_pwk.model_pwk_ship_via,base.group_user,1,1,1,1
pwk_method_payment_employee,pwk_method_payment_employee,v12_pwk.model_pwk_method_payment,base.group_user,1,1,1,1
pwk_crates_conversion_employee,pwk_crates_conversion_employee,v12_pwk.model_pwk_crates_conversion,base.group_user,1,1,1,1
sale_mc_employee,sale_mc_employee,v12_pwk.model_sale_mc,base.group_user,1,1,1,1
sale_discrepancy_employee,sale_discrepancy_employee,v12_pwk.model_sale_discrepancy,base.group_user,1,1,1,1
pwk_payment_note_employee,pwk_payment_note_employee,v12_pwk.model_pwk_payment_note,base.group_user,1,1,1,1
pwk_payment_note_line_employee,pwk_payment_note_line_employee,v12_pwk.model_pwk_payment_note_line,base.group_user,1,1,1,1
pwk_nota_perusahaan_employee,pwk_nota_perusahaan_employee,v12_pwk.model_pwk_nota_perusahaan,base.group_user,1,1,1,1
pwk_nota_perusahaan_line_employee,pwk_nota_perusahaan_line_employee,v12_pwk.model_pwk_nota_perusahaan_line,base.group_user,1,1,1,1
purchase_order_afkir_employee,purchase_order_afkir_employee,v12_pwk.model_purchase_order_afkir,base.group_user,1,1,1,1
purchase_order_product_employee,purchase_order_product_employee,v12_pwk.model_purchase_order_product,base.group_user,1,1,1,1

pwk_mutasi_veneer_basah_employee,pwk_mutasi_veneer_basah_employee,v12_pwk.model_pwk_mutasi_veneer_basah,base.group_user,1,1,1,1
pwk_mutasi_veneer_basah_stacking_employee,pwk_mutasi_veneer_basah_stacking_employee,v12_pwk.model_pwk_mutasi_veneer_basah_stacking,base.group_user,1,1,1,1
pwk_mutasi_veneer_basah_kd_employee,pwk_mutasi_veneer_basah_kd_employee,v12_pwk.model_pwk_mutasi_veneer_basah_kd,base.group_user,1,1,1,1
pwk_mutasi_veneer_basah_kd_re_employee,pwk_mutasi_veneer_basah_kd_re_employee,v12_pwk.model_pwk_mutasi_veneer_basah_kd_re,base.group_user,1,1,1,1

pwk_mutasi_veneer_roler_employee,pwk_mutasi_veneer_roler_employee,v12_pwk.model_pwk_mutasi_veneer_roler,base.group_user,1,1,1,1
pwk_mutasi_veneer_roler_line_employee,pwk_mutasi_veneer_roler_line_employee,v12_pwk.model_pwk_mutasi_veneer_roler_line,base.group_user,1,1,1,1
pwk_mutasi_veneer_roler_reline_employee,pwk_mutasi_veneer_roler_reline_employee,v12_pwk.model_pwk_mutasi_veneer_roler_reline,base.group_user,1,1,1,1

pwk_mutasi_veneer_klindry_employee,pwk_mutasi_veneer_klindry_employee,v12_pwk.model_pwk_mutasi_veneer_klindry,base.group_user,1,1,1,1
pwk_mutasi_veneer_klindry_line_employee,pwk_mutasi_veneer_klindry_line_employee,v12_pwk.model_pwk_mutasi_veneer_klindry_line,base.group_user,1,1,1,1
pwk_mutasi_veneer_klindry_reline_employee,pwk_mutasi_veneer_klindry_reline_employee,v12_pwk.model_pwk_mutasi_veneer_klindry_reline,base.group_user,1,1,1,1

pwk_mutasi_veneer_kering_employee,pwk_mutasi_veneer_kering_employee,v12_pwk.model_pwk_mutasi_veneer_kering,base.group_user,1,1,1,1
pwk_mutasi_veneer_kering_line_employee,pwk_mutasi_veneer_kering_line_employee,v12_pwk.model_pwk_mutasi_veneer_kering_line,base.group_user,1,1,1,1

pwk_mutasi_barecore_employee,pwk_mutasi_barecore_employee,v12_pwk.model_pwk_mutasi_barecore,base.group_user,1,1,1,1
pwk_mutasi_barecore_line_employee,pwk_mutasi_barecore_line_employee,v12_pwk.model_pwk_mutasi_barecore_line,base.group_user,1,1,1,1

pwk_mutasi_veneer_unrepair_employee,pwk_mutasi_veneer_unrepair_employee,v12_pwk.model_pwk_mutasi_veneer_unrepair,base.group_user,1,1,1,1
pwk_mutasi_veneer_unrepair_line_employee,pwk_mutasi_veneer_unrepair_line_employee,v12_pwk.model_pwk_mutasi_veneer_unrepair_line,base.group_user,1,1,1,1
pwk_mutasi_veneer_unrepair_line_core_employee,pwk_mutasi_veneer_unrepair_line_core_employee,v12_pwk.model_pwk_mutasi_veneer_unrepair_line_core,base.group_user,1,1,1,1
pwk_mutasi_veneer_unrepair_line_long_employee,pwk_mutasi_veneer_unrepair_line_long_employee,v12_pwk.model_pwk_mutasi_veneer_unrepair_line_long,base.group_user,1,1,1,1

pwk_mutasi_veneer_ok_repair_employee,pwk_mutasi_veneer_ok_repair_employee,v12_pwk.model_pwk_mutasi_veneer_ok_repair,base.group_user,1,1,1,1
pwk_mutasi_veneer_ok_repair_line_employee,pwk_mutasi_veneer_ok_repair_line_employee,v12_pwk.model_pwk_mutasi_veneer_ok_repair_line,base.group_user,1,1,1,1

pwk_mutasi_veneer_gs_employee,pwk_mutasi_veneer_gs_employee,v12_pwk.model_pwk_mutasi_veneer_gs,base.group_user,1,1,1,1
pwk_mutasi_veneer_gs_line_employee,pwk_mutasi_veneer_gs_line_employee,v12_pwk.model_pwk_mutasi_veneer_gs_line,base.group_user,1,1,1,1

pwk_mutasi_assembling_finishing_employee,pwk_mutasi_assembling_finishing_employee,v12_pwk.model_pwk_mutasi_assembling_finishing,base.group_user,1,1,1,1
pwk_mutasi_assembling_finishing_gs1_employee,pwk_mutasi_assembling_finishing_gs1_employee,v12_pwk.model_pwk_mutasi_assembling_finishing_gs1,base.group_user,1,1,1,1

pwk_rpb_employee,pwk_rpb_employee,v12_pwk.model_pwk_rpb,base.group_user,1,1,1,1
pwk_rpb_line_employee,pwk_rpb_line_employee,v12_pwk.model_pwk_rpb_line,base.group_user,1,1,1,1
pwk_rpb_container_employee,pwk_rpb_container_employee,v12_pwk.model_pwk_rpb_container,base.group_user,1,1,1,1
pwk_rpb_container_line_employee,pwk_rpb_container_line_employee,v12_pwk.model_pwk_rpb_container_line,base.group_user,1,1,1,1

pwk_rpm_employee,pwk_rpm_employee,v12_pwk.model_pwk_rpm,base.group_user,1,1,1,1
pwk_rpm_line_employee,pwk_rpm_line_employee,v12_pwk.model_pwk_rpm_line,base.group_user,1,1,1,1

sale_order_line_container_employee,sale_order_line_container_employee,v12_pwk.model_sale_order_line_container,base.group_user,1,1,1,1

pwk_position_employee,pwk_position_employee,v12_pwk.model_pwk_position,base.group_user,1,1,1,1
pwk_strapping_employee,pwk_strapping_employee,v12_pwk.model_pwk_strapping,base.group_user,1,1,1,1
pwk_pallet_employee,pwk_pallet_employee,v12_pwk.model_pwk_pallet,base.group_user,1,1,1,1

pwk_stempel_employee,pwk_stempel_employee,v12_pwk.model_pwk_stempel,base.group_user,1,1,1,1
pwk_sticker_employee,pwk_sticker_employee,v12_pwk.model_pwk_sticker,base.group_user,1,1,1,1
pwk_marking_employee,pwk_marking_employee,v12_pwk.model_pwk_marking,base.group_user,1,1,1,1

sale_order_stempel_employee,sale_order_stempel_employee,v12_pwk.model_sale_order_stempel,base.group_user,1,1,1,1
sale_order_sticker_employee,sale_order_sticker_employee,v12_pwk.model_sale_order_sticker,base.group_user,1,1,1,1
sale_order_marking_employee,sale_order_marking_employee,v12_pwk.model_sale_order_marking,base.group_user,1,1,1,1

pwk_packing_employee,pwk_packing_employee,v12_pwk.model_pwk_packing,base.group_user,1,1,1,1
